repository_name,stargazer_count,created_at,updated_at,release_count,cbo_average,dit_average,lcom_average,cbo_median,dit_median,lcom_median,loc_average,loc_median
Music-Player,3517,2016-05-06T21:55:37Z,2025-03-23T13:57:55Z,2,4.40625,1.75,5.03125,3.5,2.0,0.5,28.9375,19.5
MusicBot,5558,2016-08-14T18:46:29Z,2025-03-23T01:20:42Z,38,6.741935483870968,2.5053763440860215,10.591397849462366,5,3,1,44.053763440860216,32
My-Blog,3759,2019-03-04T09:17:00Z,2025-03-23T14:21:00Z,0,4.758620689655173,1.0517241379310345,29.551724137931036,3.0,1.0,5.0,41.56896551724138,30.0
MyBatis-Spring-Boot,3368,2015-12-19T09:57:22Z,2025-03-23T14:02:34Z,0,5.2,1.25,5.2,4.5,1.0,0.0,19.8,19.5
MyPerf4J,3429,2018-03-11T09:58:44Z,2025-03-23T14:18:47Z,23,3.8697068403908794,1.1530944625407167,10.416938110749186,2,1,0,33.586319218241044,18
Mybatis-PageHelper,12282,2014-06-09T15:32:30Z,2025-03-23T00:22:53Z,14,5.82122905027933,1.4245810055865922,29.966480446927374,6,1,0,41.0,23
NavigationTabBar,4948,2016-03-29T08:59:27Z,2025-03-20T07:16:52Z,13,4.017241379310345,1.3103448275862069,57.5,2.0,1.0,0.5,43.758620689655174,10.0
NewbieGuide,3588,2017-07-28T06:54:05Z,2025-03-19T23:58:35Z,20,4.3076923076923075,1.1794871794871795,10.435897435897436,3.0,1.0,0.0,24.307692307692307,8.0
NineOldAndroids,4480,2011-12-08T19:46:37Z,2025-02-27T17:11:38Z,0,4.2898550724637685,1.434782608695652,30.144927536231883,2.0,1.0,0.0,54.96376811594203,11.0
NoHttp,3707,2015-07-29T06:11:12Z,2025-03-05T03:33:19Z,0,4.456140350877193,1.5,45.64912280701754,3.0,1.0,1.0,36.96491228070175,14.0
NumberProgressBar,6093,2014-05-01T08:54:25Z,2025-03-21T02:06:36Z,3,3.1666666666666665,1.3333333333333333,91.83333333333333,0.5,1.0,0.0,63.333333333333336,7.5
OpenHub,4252,2017-07-11T13:29:51Z,2025-03-22T06:12:24Z,31,6.7317073170731705,1.6295731707317074,32.92835365853659,4.0,1.0,1.0,37.422256097560975,11.0
PRDownloader,3308,2017-11-11T19:29:38Z,2025-03-23T13:58:30Z,8,2.3375,1.04375,9.54375,1.0,1.0,0.0,29.43125,9.0
PageIndicatorView,4640,2016-08-20T19:25:32Z,2025-03-17T19:42:32Z,14,5.5,1.5,22.805555555555557,4.0,1.0,1.0,49.05555555555556,26.5
PermissionsDispatcher,11228,2015-08-15T21:41:05Z,2025-03-14T03:12:37Z,40,1.6218487394957983,1.226890756302521,34.378151260504204,0,1,3,26.756302521008404,11
Phoenix,4004,2015-01-12T14:11:20Z,2025-03-23T14:21:41Z,1,4.333333333333333,1.6666666666666667,7.541666666666667,2.5,1.0,0.0,40.666666666666664,12.0
PhotoView,18833,2012-07-17T16:39:00Z,2025-03-23T15:07:55Z,5,4.733333333333333,1.3555555555555556,24.6,3,1,0,39.82222222222222,14
PictureSelector,13409,2017-01-04T07:47:39Z,2025-03-23T03:50:02Z,116,4.295238095238095,1.1714285714285715,97.79047619047618,2,1,0,54.714285714285715,11
Play-with-Algorithms,3684,2016-07-05T18:16:22Z,2025-03-22T09:30:16Z,0,2.7954545454545454,1.0075757575757576,3.878787878787879,2.0,1.0,0.0,39.25757575757576,37.5
PocketHub,9388,2011-09-08T16:52:50Z,2025-03-20T16:33:05Z,1,6.5754716981132075,1.4811320754716981,9.04245283018868,5.0,1.0,0.0,32.924528301886795,21.0
PojavLauncher,7527,2020-03-11T03:22:54Z,2025-03-23T14:55:45Z,126,0,0,0,0,0,0,0,0
PowerJob,7390,2020-03-16T09:19:55Z,2025-03-23T14:14:45Z,50,5.659863945578231,1.1795918367346938,5.0,4,1,0,32.248979591836736,14
PreviewSeekBar,3468,2017-01-24T23:52:44Z,2025-02-18T06:56:35Z,10,5.6521739130434785,1.173913043478261,28.17391304347826,2,1,1,50.69565217391305,11
QLExpress,4990,2017-03-15T08:39:54Z,2025-03-23T14:02:02Z,10,4.211309523809524,1.5535714285714286,12.547619047619047,3.0,1.0,0.0,37.101190476190474,21.0
QR-Code-generator,5693,2016-04-15T02:19:41Z,2025-03-23T14:59:43Z,5,3.9473684210526314,1.4210526315789473,19.57894736842105,3,1,1,95.94736842105263,60
RecyclerViewPager,3520,2015-01-17T18:30:34Z,2025-02-28T06:54:31Z,10,4.309859154929577,1.4929577464788732,9.971830985915492,2,1,0,38.521126760563384,20
RichText,3941,2015-07-21T09:36:01Z,2025-03-20T03:13:15Z,0,4.2727272727272725,1.446969696969697,10.545454545454545,2.0,1.0,0.0,39.28030303030303,11.5
RippleEffect,4920,2014-10-14T13:32:51Z,2025-03-22T03:59:33Z,0,3.4210526315789473,1.368421052631579,23.157894736842106,2,1,0,26.526315789473685,5
Robust,4438,2017-03-14T10:14:50Z,2025-03-23T16:18:19Z,13,3.5238095238095237,1.2619047619047619,17.357142857142858,2.0,1.0,3.5,70.30952380952381,34.0
RoundedImageView,6432,2013-02-22T01:17:37Z,2025-03-21T15:21:05Z,19,8.4,1.8,107.46666666666667,9,2,0,84.33333333333333,35
RxAndroidBle,3483,2016-02-04T13:42:02Z,2025-03-23T15:03:12Z,59,5.381856540084388,1.3164556962025316,53.81645569620253,3.0,1.0,0.0,32.483122362869196,10.0
RxJava-Android-Samples,7538,2014-07-23T05:13:52Z,2025-03-22T01:05:11Z,0,6.627906976744186,1.8255813953488371,9.19767441860465,3.0,1.0,3.0,30.61627906976744,13.5
RxJava2-Android-Samples,4952,2016-08-27T08:21:37Z,2025-03-23T13:58:31Z,0,3.6648648648648647,1.2540540540540541,6.286486486486487,2,1,0,21.57837837837838,15
RxJava,48053,2013-01-08T20:11:48Z,2025-03-23T15:13:11Z,235,0,0,0,0,0,0,0,0
RxLifecycle,7704,2015-07-20T13:32:23Z,2025-03-19T14:15:41Z,22,6.469135802469136,1.654320987654321,1.4074074074074074,6,1,0,30.48148148148148,24
RxPermissions,10483,2015-09-29T13:55:09Z,2025-03-23T15:02:35Z,11,4.65,1.1,10.1,2.0,1.0,0.0,43.8,11.5
SDE-Interview-Questions,7449,2017-10-25T11:08:52Z,2025-03-21T15:16:24Z,1,0.0,1.0,0.0,0,1,0,5.0,5
SSM,3443,2016-06-21T10:09:02Z,2025-03-17T11:11:14Z,10,3.188073394495413,1.151376146788991,110.80275229357798,2.0,1.0,2.0,59.00917431192661,19.0
ScalingLayout,3321,2017-10-01T12:28:34Z,2025-03-10T02:53:29Z,4,3.3333333333333335,1.2222222222222223,4.333333333333333,2,1,0,23.37037037037037,10
SeeWeather,3434,2016-02-20T13:10:14Z,2025-02-22T15:49:31Z,2,4.867924528301887,1.5377358490566038,6.122641509433962,3.0,1.0,1.0,29.254716981132077,17.0
ShadowLayout,3568,2019-07-09T07:17:06Z,2025-03-23T15:55:58Z,28,4.0,1.1384615384615384,21.615384615384617,2,1,0,52.87692307692308,12
Shadow,7553,2019-06-13T10:50:27Z,2025-03-22T11:28:40Z,5,4.232937685459941,1.768545994065282,17.327893175074184,3.0,1.0,0.0,32.50148367952522,12.0
ShedLock,3804,2016-12-11T13:53:59Z,2025-03-23T04:42:24Z,0,5.919137466307277,2.0512129380053907,6.916442048517521,5,2,0,28.973045822102424,19
ShineButton,4220,2016-07-05T06:32:26Z,2025-02-26T09:10:57Z,2,4.833333333333333,1.625,23.625,2.0,1.0,0.0,41.166666666666664,13.5
ShortcutBadger,7352,2013-11-15T12:51:52Z,2025-03-22T05:33:42Z,0,5.290322580645161,1.1612903225806452,3.4838709677419355,5,1,1,28.548387096774192,16
ShowcaseView,5590,2012-08-14T19:07:36Z,2025-03-23T15:05:15Z,13,5.384615384615385,1.4,17.815384615384616,5,1,0,32.09230769230769,17
Side-Menu.Android,5246,2015-01-13T11:11:27Z,2025-03-18T10:27:31Z,2,3.888888888888889,1.2222222222222223,4.111111111111111,2.0,1.0,0.0,24.944444444444443,8.5
SimianArmy,7983,2012-07-06T22:00:05Z,2025-03-22T07:46:45Z,4,5.845901639344262,1.4229508196721312,25.160655737704918,4,1,3,52.64262295081967,26
SimplifyReader,4576,2015-08-17T08:22:53Z,2025-02-24T14:29:20Z,0,4.136075949367089,1.379746835443038,60.29430379746835,2.0,1.0,0.0,54.91930379746835,13.0
Skeleton,3697,2017-07-30T06:42:39Z,2025-03-13T03:51:23Z,0,3.727272727272727,1.2424242424242424,4.606060606060606,3,1,0,22.78787878787879,8
SlidingMenu,11061,2012-06-30T05:14:23Z,2025-03-15T20:58:25Z,0,4.77027027027027,1.8243243243243243,47.445945945945944,3.0,1.0,0.0,41.689189189189186,13.0
Small,5053,2015-11-27T11:37:20Z,2025-03-17T13:56:03Z,25,3.8,1.4756756756756757,20.167567567567566,2,1,0,41.76216216216216,6
SmartRefreshLayout,25059,2017-06-02T09:52:50Z,2025-03-23T11:33:55Z,14,0,0,0,0,0,0,0,0
SmartTabLayout,7092,2015-02-14T11:25:51Z,2025-03-07T09:10:12Z,0,6.355555555555555,1.6444444444444444,9.71111111111111,4,1,1,42.48888888888889,27
SmoothProgressBar,4513,2013-11-27T20:32:16Z,2025-03-17T06:12:54Z,9,4.854166666666667,1.2291666666666667,26.3125,3.0,1.0,0.0,46.0,12.5
Spring-Boot-In-Action,4706,2019-01-28T12:56:51Z,2025-03-23T01:51:17Z,0,3.8656716417910446,1.1194029850746268,6.007462686567164,3.0,1.0,0.0,20.253731343283583,8.5
SpringAll,28682,2018-05-02T02:48:44Z,2025-03-23T17:09:13Z,0,5.2171581769437,1.1126005361930296,3.7050938337801607,4,1,0,16.369973190348524,11
SpringBoot-Learning,15771,2016-08-21T03:39:06Z,2025-03-23T09:13:12Z,0,4.455223880597015,1.0261194029850746,1.4701492537313432,4.0,1.0,0.0,10.373134328358208,7.0
SpringBoot-Shiro-Vue,4603,2017-11-17T18:49:06Z,2025-03-17T18:00:20Z,0,5.777777777777778,1.4074074074074074,9.444444444444445,6,1,0,23.444444444444443,13
SpringBootVulExploit,5890,2020-05-20T09:18:44Z,2025-03-23T08:02:12Z,0,3.4285714285714284,1.0,3.5714285714285716,3.0,1.0,0.0,18.428571428571427,8.5
SpringCloud-Learning,7376,2016-08-21T03:39:52Z,2025-03-21T02:16:56Z,0,5.828571428571428,1.0444444444444445,28.463492063492062,4,1,1,42.83174603174603,21
SpringCloudLearning,17923,2017-04-08T10:06:56Z,2025-03-23T15:52:45Z,0,4.607142857142857,1.05,0.5285714285714286,4.0,1.0,0.0,7.807142857142857,5.0
StatusBarUtil,8806,2016-02-15T03:06:06Z,2025-03-17T06:12:36Z,0,4.151515151515151,1.5454545454545454,22.545454545454547,3,1,0,31.393939393939394,11
StickyListHeaders,5501,2012-03-11T18:29:18Z,2025-03-17T13:48:03Z,16,4.813953488372093,1.3953488372093024,3.9767441860465116,3,1,0,49.116279069767444,10
StylishMusicPlayer,3704,2016-09-13T14:38:32Z,2025-03-21T18:42:13Z,0,1.6666666666666667,1.6666666666666667,0.0,2,2,0,5.333333333333333,5
SuperTextView,3308,2017-04-17T11:32:41Z,2025-03-19T05:34:52Z,33,3.046511627906977,1.1627906976744187,141.67441860465115,2.0,1.0,0.0,46.53488372093023,5.0
SurveyKing,3474,2021-09-06T13:34:14Z,2025-03-23T09:19:23Z,3,5.2125,1.23,7.825,3.0,1.0,0.0,23.0925,8.0
SwipeBackLayout,6120,2013-08-25T03:36:12Z,2025-03-22T07:49:24Z,0,5.0,1.3888888888888888,61.333333333333336,3.0,1.0,3.0,90.83333333333333,25.0
SwipeDelMenuLayout,3744,2016-08-25T08:10:45Z,2025-03-18T02:24:22Z,2,3.1,1.25,5.2,2.0,1.0,0.0,27.125,7.0
SwipeMenuListView,3507,2014-08-24T15:40:45Z,2025-03-23T03:38:47Z,2,4.393939393939394,1.4545454545454546,15.242424242424242,2,1,1,40.81818181818182,12
SwitchButton,4731,2014-09-09T07:20:43Z,2025-03-21T09:09:29Z,0,4.37037037037037,1.4074074074074074,82.48148148148148,2,1,0,57.148148148148145,9
SystemBarTint,5360,2013-11-17T12:35:05Z,2025-03-06T05:25:25Z,3,8.0,1.7777777777777777,22.555555555555557,7,2,1,89.66666666666667,41
TakePhoto,7243,2015-08-04T02:05:32Z,2025-03-21T15:25:27Z,15,5.054545454545455,1.2545454545454546,10.89090909090909,2,1,1,43.69090909090909,28
TapTargetView,5425,2016-09-11T09:07:36Z,2025-03-20T08:55:00Z,24,4.512820512820513,1.1538461538461537,49.8974358974359,2,1,0,50.38461538461539,15
Timber,7034,2015-06-12T16:43:55Z,2025-03-22T01:07:41Z,5,5.399558498896247,1.4613686534216335,19.748344370860927,3,1,0,48.253863134657834,14
Timeline-View,3854,2015-12-15T14:55:04Z,2025-03-21T16:57:13Z,15,9.0,1.5,453.5,9.0,1.5,453.5,209.0,209.0
TinyPinyin,3859,2015-09-30T03:24:50Z,2025-03-22T20:24:47Z,2,2.0307692307692307,1.0923076923076922,8.753846153846155,1,1,0,21.553846153846155,7
Toaster,3326,2018-09-16T05:28:57Z,2025-03-21T03:27:23Z,33,4.5,1.3529411764705883,39.5,3.0,1.0,1.0,40.64705882352941,19.0
Toasty,6589,2017-01-18T18:52:41Z,2025-03-21T09:41:58Z,19,4.0625,1.0625,56.625,3.0,1.0,0.0,30.4375,5.5
Transitions-Everywhere,4816,2014-10-15T03:37:03Z,2025-03-23T13:57:49Z,23,6.901554404145077,1.6839378238341969,25.72020725388601,5,1,0,49.145077720207254,13
UltimateAndroidReference,7870,2017-04-10T07:28:27Z,2025-03-21T12:58:09Z,0,1.0,1.0,0.0,1,1,0,22.0,22
UltimateRecyclerView,7211,2015-01-28T02:27:45Z,2025-03-12T10:13:57Z,9,5.214659685863874,1.693717277486911,41.39267015706806,3.0,1.0,0.0,42.102094240837694,13.0
UltraViewPager,4998,2017-03-29T13:31:53Z,2025-03-23T16:09:44Z,10,5.208333333333333,1.375,58.375,2.0,1.0,0.0,63.25,13.5
VBlog,7369,2017-12-26T11:01:55Z,2025-03-23T14:52:27Z,0,4.551724137931035,1.0344827586206897,29.06896551724138,4,1,1,26.93103448275862,16
VasSonic,11851,2017-08-01T08:35:13Z,2025-03-19T05:31:03Z,10,4.198198198198198,1.2792792792792793,21.61261261261261,2,1,0,66.85585585585585,19
ViewPagerCards,4067,2016-08-20T15:24:12Z,2025-03-03T03:07:03Z,0,5.333333333333333,1.5555555555555556,2.2222222222222223,6,2,0,26.666666666666668,14
ViewPagerIndicator,10120,2011-08-04T17:13:44Z,2025-03-23T15:07:22Z,0,5.4393939393939394,2.242424242424242,29.272727272727273,5.5,3.0,0.0,44.65151515151515,13.0
VirtualAPK,9017,2017-06-29T07:25:05Z,2025-03-21T03:47:45Z,4,4.895705521472393,1.6134969325153374,17.57668711656442,3,1,1,48.96319018404908,17
WePush,4384,2017-06-23T09:03:36Z,2025-03-23T16:39:00Z,58,6.77536231884058,1.5797101449275361,25.14855072463768,2.5,1.0,1.0,82.57608695652173,37.0
XCL-Charts,4018,2014-06-09T15:44:50Z,2025-03-20T10:04:47Z,0,7.740061162079511,2.1773700305810397,49.042813455657495,3,1,4,71.55045871559633,38
XPopup,7861,2018-12-07T06:16:48Z,2025-03-23T14:24:45Z,221,4.704918032786885,1.5770491803278688,22.901639344262296,3,1,0,40.485245901639345,11
XRecyclerView,5333,2015-11-18T08:14:22Z,2025-03-22T03:57:42Z,0,3.9096385542168677,1.4216867469879517,9.042168674698795,2.0,1.0,0.0,31.03012048192771,9.0
XXPermissions,6020,2018-06-15T14:31:29Z,2025-03-23T10:51:04Z,63,5.5227272727272725,1.8068181818181819,30.28409090909091,3.0,1.0,0.0,54.51136363636363,13.0
XposedInstaller,3928,2012-04-02T20:33:05Z,2025-03-17T00:32:14Z,0,4.886699507389163,1.4187192118226601,8.517241379310345,2,1,0,44.23645320197044,10
advanced-java,77283,2018-10-06T11:38:30Z,2025-03-23T17:06:40Z,1,0,0,0,0,0,0,0,0
agera,7179,2015-12-17T13:22:58Z,2025-03-22T04:40:13Z,16,6.327586206896552,1.2413793103448276,14.844827586206897,4.0,1.0,0.0,37.57586206896552,13.0
ahbottomnavigation,3835,2016-03-17T12:17:56Z,2025-03-23T02:52:30Z,14,5.108695652173913,1.173913043478261,57.47826086956522,2.0,1.0,0.0,50.84782608695652,10.0
akhq,3504,2018-09-09T19:35:39Z,2025-03-21T04:05:22Z,41,8.232876712328768,1.297945205479452,29.96232876712329,6.0,1.0,0.0,58.25,16.5
allure2,4493,2016-05-27T14:06:05Z,2025-03-23T13:59:12Z,76,6.029850746268656,1.3059701492537314,11.485074626865671,4.0,1.0,1.0,29.645522388059703,13.0
analysis-ik,16881,2011-12-16T09:01:45Z,2025-03-23T10:33:25Z,1,4.891891891891892,1.3783783783783783,14.162162162162161,4,1,4,64.29729729729729,35
android-Ultra-Pull-To-Refresh,9580,2014-11-13T03:13:10Z,2025-03-17T06:11:59Z,8,4.0186335403726705,1.4037267080745341,19.142857142857142,2,1,0,34.01242236024845,10
android-async-http,10632,2011-02-20T03:25:07Z,2025-03-20T02:54:20Z,3,5.662337662337662,1.7857142857142858,45.87662337662338,4.0,1.0,3.0,49.48051948051948,25.0
android-autofittextview,4268,2011-02-14T06:00:52Z,2025-03-23T15:05:29Z,1,5.375,1.375,40.75,4.0,1.0,1.5,58.75,15.0
android-butterknife-zelezny,3372,2013-12-23T14:24:08Z,2025-03-22T07:50:55Z,8,4.926829268292683,1.6585365853658536,11.317073170731707,3,1,0,39.65853658536585,17
android-classyshark,7563,2015-10-12T13:40:48Z,2025-03-23T15:23:25Z,17,3.169811320754717,1.278301886792453,10.25,2.0,1.0,1.0,41.10377358490566,16.5
android-common,3647,2014-05-29T08:08:00Z,2025-02-21T22:52:07Z,0,4.4363636363636365,1.2454545454545454,43.06363636363636,3.0,1.0,1.0,60.972727272727276,22.0
android-crop,4542,2014-03-13T10:24:43Z,2025-03-22T10:59:36Z,6,4.290322580645161,1.3870967741935485,26.483870967741936,1,1,0,54.064516129032256,10
android-floating-action-button,6378,2014-09-19T06:49:21Z,2025-03-23T15:03:48Z,0,5.571428571428571,1.6666666666666667,48.142857142857146,3,1,0,51.333333333333336,8
android-gif-drawable,9578,2013-01-30T01:37:46Z,2025-03-21T08:01:53Z,61,6.153846153846154,1.646153846153846,58.43076923076923,4,1,0,45.09230769230769,20
android-gpuimage,9072,2012-10-04T08:11:58Z,2025-03-23T04:22:45Z,0,2.9607843137254903,2.156862745098039,11.300653594771243,2,2,0,41.44444444444444,16
android-hidden-api,3492,2015-09-16T11:58:33Z,2025-03-23T13:57:05Z,2,8.0,1.0,56.5,7.5,1.0,0.5,119.5,138.0
android-iconify,3937,2013-06-12T11:42:01Z,2025-03-15T20:58:43Z,0,3.511627906976744,1.2325581395348837,5.186046511627907,3,1,1,21.13953488372093,11
android-interview-questions,11726,2017-07-09T18:47:24Z,2025-03-23T15:01:30Z,0,0.0,1.0,0.0,0,1,0,5.0,5
android-job,5370,2015-08-20T19:36:54Z,2025-03-23T15:08:19Z,31,6.994708994708994,1.7671957671957672,32.00529100529101,4,1,1,56.576719576719576,19
android-lifecycle,5274,2014-04-18T14:26:22Z,2025-03-03T19:52:55Z,0,7.0,1.6666666666666667,151.66666666666666,7.5,2.0,190.0,80.16666666666667,104.0
android-maps-utils,3568,2013-05-17T00:08:48Z,2025-03-18T13:41:21Z,47,7.0675675675675675,1.6396396396396395,38.43693693693694,5.0,1.0,1.0,66.63513513513513,38.5
android-mvp-architecture,4444,2017-01-27T08:39:06Z,2025-03-11T07:24:14Z,0,5.815068493150685,1.3835616438356164,14.10958904109589,3.0,1.0,0.0,27.732876712328768,12.0
android-priority-jobqueue,3394,2014-06-20T00:12:45Z,2025-02-21T22:55:47Z,0,4.79155672823219,1.7176781002638521,10.839050131926122,3,1,0,37.20844327176781,13
android-stackblur,3582,2013-08-15T14:44:32Z,2025-03-17T06:13:25Z,0,1.7804878048780488,1.0975609756097562,0.5853658536585366,0,1,0,22.75609756097561,5
android-times-square,4437,2013-01-30T20:28:27Z,2025-03-22T07:52:09Z,0,4.553191489361702,1.2340425531914894,25.872340425531913,4,1,0,48.638297872340424,8
android-tips-tricks,4735,2016-08-25T20:27:33Z,2025-03-19T03:27:56Z,0,1.0,1.0,0.0,1,1,0,22.0,22
android-volley,4289,2013-05-21T05:35:26Z,2025-03-22T07:50:32Z,0,5.090909090909091,1.893939393939394,15.818181818181818,3.0,1.0,0.0,37.61363636363637,20.0
android-zxingLibrary,5014,2016-07-26T08:00:18Z,2025-03-23T07:16:50Z,0,4.711538461538462,1.3269230769230769,5.634615384615385,3.0,1.0,0.0,38.80769230769231,15.5
androidmvp,5926,2014-04-02T05:42:20Z,2025-03-16T17:18:24Z,0,3.2857142857142856,1.2857142857142858,3.0,2.0,1.0,0.0,19.571428571428573,16.0
api-samples,5648,2013-12-09T18:41:41Z,2025-03-23T09:09:55Z,0,6.404761904761905,1.0,4.380952380952381,7.0,1.0,0.0,60.5,51.0
archi,3320,2015-09-11T16:13:34Z,2025-02-18T11:44:37Z,0,5.457142857142857,1.2285714285714286,1.5285714285714285,3.5,1.0,0.0,28.985714285714284,16.5
arthas,36084,2018-08-29T17:15:57Z,2025-03-23T11:55:41Z,59,0,0,0,0,0,0,0,0
async-http-client,6325,2011-03-07T13:41:46Z,2025-03-21T14:34:33Z,5,5.705985915492958,1.5704225352112675,41.84330985915493,4.0,1.0,1.0,50.70422535211268,21.0
aurora-imui,5712,2016-12-13T05:24:01Z,2025-03-23T03:47:35Z,42,4.807017543859649,1.5292397660818713,50.26900584795322,2.5,1.0,0.0,52.014619883040936,13.0
aurora,4249,2022-08-19T13:39:16Z,2025-03-22T21:06:21Z,0,7.287625418060201,1.117056856187291,7.25752508361204,6,1,0,16.5752508361204,8
austin,5653,2021-11-06T09:36:01Z,2025-03-23T05:41:27Z,0,6.2298850574712645,1.1235632183908046,1.4511494252873562,5.0,1.0,0.0,18.78735632183908,10.0
awaitility,3885,2010-01-22T15:12:52Z,2025-03-23T02:30:57Z,0,3.176470588235294,1.1941176470588235,18.58235294117647,1.0,1.0,0.0,32.194117647058825,13.0
awesome-java-leetcode,8708,2017-04-17T15:51:41Z,2025-03-22T01:05:54Z,0,1.6805555555555556,1.0,1.1666666666666667,2.0,1.0,1.0,24.61111111111111,24.0
awesome-leetcode-resources,8998,2023-10-25T01:48:19Z,2025-03-23T16:58:00Z,0,1.1818181818181819,1.0,4.7272727272727275,1,1,0,32.72727272727273,13
awesome-system-design-resources,21728,2023-10-25T01:50:42Z,2025-03-23T17:12:10Z,0,0.8181818181818182,1.0,0.0,1,1,0,30.545454545454547,26
banner,12976,2016-04-22T05:50:25Z,2025-03-21T09:37:26Z,0,6.082191780821918,1.8356164383561644,47.68493150684932,5,2,1,37.31506849315068,20
barcodescanner,5454,2014-02-24T21:14:09Z,2025-03-23T09:48:20Z,6,5.273972602739726,1.643835616438356,11.821917808219178,2,1,0,38.3013698630137,10
baseAdapter,4721,2015-08-03T02:55:51Z,2025-03-21T06:23:37Z,0,4.88,1.32,18.28,3.0,1.0,0.0,31.26,12.0
bilibili-android-client,4491,2016-06-01T04:36:01Z,2025-03-13T03:53:06Z,1,0,0,0,0,0,0,0,0
bitcoin-wallet,3862,2012-03-31T17:06:47Z,2025-03-23T15:03:05Z,0,7.532299741602067,1.7131782945736433,5.41343669250646,4,1,0,47.49095607235142,19
blade,5861,2015-06-10T03:35:49Z,2025-03-19T12:23:25Z,9,4.61437908496732,1.2352941176470589,41.84313725490196,3.0,1.0,0.0,50.01960784313726,18.5
blurkit-android,3745,2016-11-06T03:14:58Z,2025-03-22T04:14:21Z,3,6.1,1.5,30.3,5.0,1.0,0.0,49.7,23.5
bottomsheet,4521,2015-04-23T17:37:32Z,2025-03-21T06:28:32Z,10,4.897058823529412,1.3676470588235294,27.66176470588235,3.0,1.0,0.0,37.911764705882355,7.0
brigadier,3515,2014-09-15T08:48:24Z,2025-03-22T21:19:33Z,3,6.635294117647059,1.1529411764705881,44.55294117647059,5,1,0,50.72941176470588,29
butterknife,25528,2013-03-05T08:18:59Z,2025-03-22T23:20:36Z,0,3.9595588235294117,1.2352941176470589,10.481617647058824,2.0,1.0,0.0,28.352941176470587,8.0
camel,5771,2009-05-21T00:25:36Z,2025-03-23T14:44:46Z,0,0,0,0,0,0,0,0,0
cameraview,4743,2016-08-04T05:22:14Z,2025-03-21T15:24:20Z,0,4.833333333333333,1.2638888888888888,12.125,3.0,1.0,0.0,41.43055555555556,13.0
campus-imaotai,4178,2023-07-07T10:37:13Z,2025-03-23T13:29:05Z,11,6.339449541284404,1.4128440366972477,20.376146788990827,5.0,1.0,1.0,35.44954128440367,18.0
camunda,3528,2016-03-20T03:38:04Z,2025-03-23T14:04:19Z,364,0,0,0,0,0,0,0,0
cglib,4841,2014-03-29T13:48:30Z,2025-03-22T03:14:23Z,15,3.216867469879518,1.5321285140562249,261.7971887550201,1.0,1.0,0.0,35.48192771084337,9.0
chatgpt-java,3411,2023-02-11T08:54:54Z,2025-03-23T14:45:28Z,10,5.27536231884058,1.2753623188405796,14.594202898550725,3,1,0,29.130434782608695,8
chuck,4700,2017-02-07T23:51:39Z,2025-03-17T10:58:48Z,5,5.833333333333333,1.380952380952381,55.73809523809524,4.0,1.0,0.5,40.42857142857143,17.5
cim,9385,2018-05-20T15:55:56Z,2025-03-22T06:44:01Z,8,4.823863636363637,1.2727272727272727,6.403409090909091,4.0,1.0,0.0,28.357954545454547,13.0
circular-progress-button,5769,2014-06-07T12:58:48Z,2025-03-23T09:51:05Z,3,3.9743589743589745,1.2820512820512822,25.333333333333332,2,1,0,36.64102564102564,13
concurrency-limits,3314,2017-12-11T19:32:41Z,2025-03-23T14:16:22Z,102,4.609375,1.28125,8.28125,3.0,1.0,1.0,40.0859375,20.0
concurrent,4530,2018-11-03T13:49:36Z,2025-03-23T02:50:12Z,0,0,0,0,0,0,0,0,0
crawler4j,4581,2011-12-31T22:49:18Z,2025-03-23T04:35:27Z,3,5.27710843373494,1.3132530120481927,55.89156626506024,4,1,1,57.06024096385542,32
cryptomator,12572,2014-02-02T00:43:47Z,2025-03-23T15:01:45Z,184,8.161137440758294,1.4360189573459716,17.739336492890995,6.0,1.0,1.0,38.21800947867298,22.0
ctci,5146,2013-03-21T23:01:01Z,2025-03-18T02:05:31Z,0,1.9581993569131833,1.1189710610932475,5.096463022508039,2,1,1,36.154340836012864,28
dagger,7304,2012-08-02T23:25:32Z,2025-03-22T07:51:07Z,0,3.152334152334152,1.2285012285012284,5.9705159705159705,3,1,0,19.74692874692875,5
datax-web,5726,2019-11-19T01:09:05Z,2025-03-23T13:26:44Z,5,5.028391167192429,1.38801261829653,13.239747634069401,3,1,0,43.53627760252366,21
db-tutorial,4568,2017-08-08T06:33:38Z,2025-03-23T11:00:59Z,0,5.205741626794258,1.1818181818181819,32.60765550239235,4,1,0,53.60287081339713,15
dddsample-core,5105,2015-01-31T23:21:37Z,2025-03-22T08:45:27Z,0,6.842424242424243,1.1393939393939394,6.6909090909090905,5,1,0,28.587878787878786,19
dexposed,4523,2015-06-30T02:59:16Z,2025-03-22T07:46:48Z,0,2.9166666666666665,1.6944444444444444,82.83333333333333,2.0,1.0,0.0,67.05555555555556,19.0
dialogplus,4994,2014-12-12T09:24:44Z,2025-03-02T14:43:10Z,9,5.241379310344827,1.0344827586206897,57.86206896551724,3,1,0,36.10344827586207,8
disconf,5553,2014-05-30T09:39:27Z,2025-03-21T15:37:07Z,12,4.2964705882352945,1.3576470588235294,12.616470588235295,3,1,0,32.96235294117647,18
